itemid,unique_label,original_label,category,fluid,has_data,data_count,coverage_pct
51221,Hematocrit_51221,Hematocrit,Hematology,Blood,True,1148,95.66666666666667
51222,Hemoglobin_51222,Hemoglobin,Hematology,Blood,True,1143,95.25
51301,White_Blood_Cells_51301,White Blood Cells,Hematology,Blood,True,1142,95.16666666666667
51277,RDW_51277,RDW,Hematology,Blood,True,1141,95.08333333333333
50912,Creatinine_50912,Creatinine,Chemistry,Blood,True,1126,93.83333333333333
51006,Urea_Nitrogen_51006,Urea Nitrogen,Chemistry,Blood,True,1122,93.5
50971,Potassium_50971,Potassium,Chemistry,Blood,True,1114,92.83333333333333
50983,Sodium_50983,Sodium,Chemistry,Blood,True,1112,92.66666666666666
50931,Glucose_50931,Glucose,Chemistry,Blood,True,1099,91.58333333333334
50893,Calcium__Total_50893,"Calcium, Total",Chemistry,Blood,True,940,78.33333333333333
51200,Eosinophils_51200,Eosinophils,Hematology,Blood,True,919,76.58333333333334
51146,Basophils_51146,Basophils,Hematology,Blood,True,919,76.58333333333334
51274,PT_51274,PT,Hematology,Blood,True,874,72.83333333333334
51275,PTT_51275,PTT,Hematology,Blood,True,854,71.16666666666667
50885,Bilirubin__Total_50885,"Bilirubin, Total",Chemistry,Blood,True,671,55.91666666666667
50813,Lactate_50813,Lactate,Blood Gas,Blood,True,548,45.666666666666664
50862,Albumin_50862,Albumin,Chemistry,Blood,True,546,45.5
50820,pH_50820,pH,Blood Gas,Blood,True,324,27.0
50910,Creatine_Kinase_CK_50910,Creatine Kinase (CK),Chemistry,Blood,True,318,26.5
50818,pCO2_50818,pCO2,Blood Gas,Blood,True,303,25.25
50804,Calculated_Total_CO2_50804,Calculated Total CO2,Blood Gas,Blood,True,303,25.25
50821,pO2_50821,pO2,Blood Gas,Blood,True,303,25.25
51003,Troponin_T_51003,Troponin T,Chemistry,Blood,True,188,15.666666666666668
50809,Glucose_50809,Glucose,Blood Gas,Blood,True,181,15.083333333333334
50806,Chloride__Whole_Blood_50806,"Chloride, Whole Blood",Blood Gas,Blood,True,146,12.166666666666668
50963,NTproBNP_50963,NTproBNP,Chemistry,Blood,True,145,12.083333333333334
50811,Hemoglobin_50811,Hemoglobin,Blood Gas,Blood,True,139,11.583333333333332
50816,Oxygen_50816,Oxygen,Blood Gas,Blood,True,96,8.0
50852,%_Hemoglobin_A1c_50852,% Hemoglobin A1c,Chemistry,Blood,True,94,7.833333333333334
50924,Ferritin_50924,Ferritin,Chemistry,Blood,True,84,7.000000000000001
51000,Triglycerides_51000,Triglycerides,Chemistry,Blood,True,84,7.000000000000001
50826,Tidal_Volume_50826,Tidal Volume,Blood Gas,Blood,True,81,6.75
50883,Bilirubin__Direct_50883,"Bilirubin, Direct",Chemistry,Blood,True,72,6.0
